feature1,feature2
48.592087513916404,29.051087688896597
46.7943397123522,31.68728810684821
50.90440754219247,29.93339367435576
44.553104201700855,29.055574186466558
50.99946810323463,31.604073615307957
51.791816811406655,29.864152444328436
50.79867462334919,26.368280187516564
55.727526307677714,31.50537896149026
52.84483117288432,31.990381398635346
53.912800248739835,28.87574381025476
45.69916367030069,27.51289240679147
50.939267853734954,27.456960950564124
51.57568605506205,30.970248418470035
53.21795569434068,32.29380172547395
52.07152035363101,30.35953449572686
50.350592907083204,34.0422890597307
50.891895364677765,28.20323189131794
48.466212366671826,26.725554827040384
50.937207588010814,26.336039936511185
53.90368650311342,32.24055363567189
47.603725743608464,29.236435733725095
50.59583735489275,29.64866012371873
55.10067959532506,30.8819061996984
50.55863245433269,32.474926441671045
50.366955240550766,26.480628504586598
49.31853627194805,28.874579908577093
51.57832336134097,32.01990230310509
46.09794452507815,30.122178712216495
52.81525671691325,30.6712035556028
48.20235555582216,31.200508932868665
51.6147708059951,30.367607468582804
54.34550984987866,29.530852547607196
46.42434961785013,31.164789279185545
49.41318277878333,31.8262275392285
49.412813983951,28.374301639872183
47.65784348872034,32.12315090910564
48.85127245712783,32.73782990210824
57.35101171215934,35.16383158572474
49.974246448783354,29.361911595147667
51.31778054517861,26.455879599419163
50.384632706397994,30.927832222268815
45.896938977038346,26.99313637065637
52.876138907393376,30.296592085463903
46.9360341001153,29.25321517510346
51.20739803336303,31.640133395456296
48.924117471815336,31.524117444607096
52.41060291112922,30.443045911887054
52.37615429536396,28.048797317053495
48.88443067249687,30.024061808042475
50.173017673520945,29.58988645817579
54.66692625018672,31.305174100373673
51.693322480048,29.113396940107357
50.16832172313221,30.924791385546733
44.09106429595314,27.59791285417436
49.27220111923017,29.503251219704236
55.88951786766681,32.702991008947635
47.83484517102515,34.14313957714165
50.34579331367224,30.793304944682962
51.04601632964397,28.04308853391787
45.900186213357365,29.654058039501678
48.3121140442715,27.30546903319849
46.83719752151306,25.583593258532275
46.44363375875043,32.92040305154832
53.48478576100952,30.44653939773545
50.10013309735431,28.992782291468565
54.68726921746734,32.33894848212327
52.867987486108845,32.33484508145376
51.565418023212274,33.97827120225511
52.654434152230706,30.568976291171253
48.50188051925897,26.721280814481535
48.25314617167693,31.9185577231371
54.767696919740864,32.61963423708355
48.576452055173476,30.970133704612532
54.84489562635791,29.50461245998461
48.164904781213984,29.762278621297188
48.95529999370985,30.236040815254558
51.89294608148428,31.372873732304367
49.67817897820298,28.353642918320254
43.912826105157436,28.140975363354357
53.115370344771534,32.83377540445747
52.347900151102905,32.74760189244455
47.116653745542344,26.9312656623157
46.72173752890612,29.328775683970342
45.9604751444358,32.07926768851675
51.356631262417615,29.057328810898145
53.37648889582564,29.87341609770692
49.96144464273836,30.69620513358961
48.48856892853881,31.023941621798844
